Time,absTolerance [0 real parameter],heave [1 real output],heaveBias [2 real output],pitch [3 real output],pitchBias [4 real output],plotDt [5 real parameter],relTolerance [6 real parameter],roll [7 real output],rollBias [8 real output],startUpDelay [9 real parameter],stepSizeCtrlIGain [10 real parameter],stepSizeCtrlMaxGain [11 real parameter],stepSizeCtrlMaxStep [12 real parameter],stepSizeCtrlMinGain [13 real parameter],stepSizeCtrlMinStep [14 real parameter],stepSizeCtrlPGain [15 real parameter],stepSizeCtrlSafetyFactor [16 real parameter],surge [17 real output],surgeBias [18 real output],sway [19 real output],swayBias [20 real output],timeSlowStart [21 real parameter],timeStep [22 real parameter],timeStepSlowStart [23 real parameter],yaw [24 real output],yawBias [25 real output],heaveID [0 integer parameter],maxVectorSize [1 integer parameter],pitchID [2 integer parameter],plotLength [3 integer parameter],rollID [4 integer parameter],surgeID [5 integer parameter],swayID [6 integer parameter],timeID [7 integer parameter],yawID [8 integer parameter],debugMode [0 boolean parameter],initFileInResources [1 boolean parameter],livePlotting [2 boolean parameter],slowStart [3 boolean parameter],startAtZero [4 boolean parameter],stepSizeCtrlErrorPerStep [5 boolean parameter],useExternalFile [6 boolean parameter],columnSeparator [0 string parameter],csvFileName [1 string parameter],externalFile [2 string parameter],initFile [3 string parameter],solverType [4 string parameter],stepSizeCtrlType [5 string parameter]
0.790000,0.0001,0,0,0.00622467,-0.02746,5,0.0001,0.00560219,-0.0749475,0,0.3,0,-1,0,1e-08,0.4,0.95,0,0,0,0,1,0.1,1e-05,-0.000145218,-2.96907,3,10,5,10000,4,1,2,0,6,false,false,true,false,true,false,false,,,ShipMotion.csv,,,None,Standard
0.800000,0.0001,0,0,0.00630346,-0.02746,5,0.0001,0.0056731,-0.0749475,0,0.3,0,-1,0,1e-08,0.4,0.95,0,0,0,0,1,0.1,1e-05,-0.000147057,-2.96907,3,10,5,10000,4,1,2,0,6,false,false,true,false,true,false,false,,,ShipMotion.csv,,,None,Standard
0.810000,0.0001,0,0,0.00638225,-0.02746,5,0.0001,0.00574402,-0.0749475,0,0.3,0,-1,0,1e-08,0.4,0.95,0,0,0,0,1,0.1,1e-05,-0.000148895,-2.96907,3,10,5,10000,4,1,2,0,6,false,false,true,false,true,false,false,,,ShipMotion.csv,,,None,Standard
0.820000,0.0001,0,0,0.00646105,-0.02746,5,0.0001,0.00581493,-0.0749475,0,0.3,0,-1,0,1e-08,0.4,0.95,0,0,0,0,1,0.1,1e-05,-0.000150733,-2.96907,3,10,5,10000,4,1,2,0,6,false,false,true,false,true,false,false,,,ShipMotion.csv,,,None,Standard
0.830000,0.0001,0,0,0.00653984,-0.02746,5,0.0001,0.00588585,-0.0749475,0,0.3,0,-1,0,1e-08,0.4,0.95,0,0,0,0,1,0.1,1e-05,-0.000152571,-2.96907,3,10,5,10000,4,1,2,0,6,false,false,true,false,true,false,false,,,ShipMotion.csv,,,None,Standard
0.840000,0.0001,0,0,0.00661863,-0.02746,5,0.0001,0.00595676,-0.0749475,0,0.3,0,-1,0,1e-08,0.4,0.95,0,0,0,0,1,0.1,1e-05,-0.000154409,-2.96907,3,10,5,10000,4,1,2,0,6,false,false,true,false,true,false,false,,,ShipMotion.csv,,,None,Standard
0.850000,0.0001,0,0,0.00669743,-0.02746,5,0.0001,0.00602767,-0.0749475,0,0.3,0,-1,0,1e-08,0.4,0.95,0,0,0,0,1,0.1,1e-05,-0.000156248,-2.96907,3,10,5,10000,4,1,2,0,6,false,false,true,false,true,false,false,,,ShipMotion.csv,,,None,Standard
0.860000,0.0001,0,0,0.00677622,-0.02746,5,0.0001,0.00609859,-0.0749475,0,0.3,0,-1,0,1e-08,0.4,0.95,0,0,0,0,1,0.1,1e-05,-0.000158086,-2.96907,3,10,5,10000,4,1,2,0,6,false,false,true,false,true,false,false,,,ShipMotion.csv,,,None,Standard
0.870000,0.0001,0,0,0.00685501,-0.02746,5,0.0001,0.0061695,-0.0749475,0,0.3,0,-1,0,1e-08,0.4,0.95,0,0,0,0,1,0.1,1e-05,-0.000159924,-2.96907,3,10,5,10000,4,1,2,0,6,false,false,true,false,true,false,false,,,ShipMotion.csv,,,None,Standard
0.880000,0.0001,0,0,0.00693381,-0.02746,5,0.0001,0.00624041,-0.0749475,0,0.3,0,-1,0,1e-08,0.4,0.95,0,0,0,0,1,0.1,1e-05,-0.000161762,-2.96907,3,10,5,10000,4,1,2,0,6,false,false,true,false,true,false,false,,,ShipMotion.csv,,,None,Standard
0.890000,0.0001,0,0,0.0070126,-0.02746,5,0.0001,0.00631133,-0.0749475,0,0.3,0,-1,0,1e-08,0.4,0.95,0,0,0,0,1,0.1,1e-05,-0.0001636,-2.96907,3,10,5,10000,4,1,2,0,6,false,false,true,false,true,false,false,,,ShipMotion.csv,,,None,Standard
0.900000,0.0001,0,0,0.00709139,-0.02746,5,0.0001,0.00638224,-0.0749475,0,0.3,0,-1,0,1e-08,0.4,0.95,0,0,0,0,1,0.1,1e-05,-0.000165439,-2.96907,3,10,5,10000,4,1,2,0,6,false,false,true,false,true,false,false,,,ShipMotion.csv,,,None,Standard
0.910000,0.0001,0,0,0.00717019,-0.02746,5,0.0001,0.00645316,-0.0749475,0,0.3,0,-1,0,1e-08,0.4,0.95,0,0,0,0,1,0.1,1e-05,-0.000167277,-2.96907,3,10,5,10000,4,1,2,0,6,false,false,true,false,true,false,false,,,ShipMotion.csv,,,None,Standard
0.920000,0.0001,0,0,0.00724898,-0.02746,5,0.0001,0.00652407,-0.0749475,0,0.3,0,-1,0,1e-08,0.4,0.95,0,0,0,0,1,0.1,1e-05,-0.000169115,-2.96907,3,10,5,10000,4,1,2,0,6,false,false,true,false,true,false,false,,,ShipMotion.csv,,,None,Standard
0.930000,0.0001,0,0,0.00732777,-0.02746,5,0.0001,0.00659498,-0.0749475,0,0.3,0,-1,0,1e-08,0.4,0.95,0,0,0,0,1,0.1,1e-05,-0.000170953,-2.96907,3,10,5,10000,4,1,2,0,6,false,false,true,false,true,false,false,,,ShipMotion.csv,,,None,Standard
0.940000,0.0001,0,0,0.00740657,-0.02746,5,0.0001,0.0066659,-0.0749475,0,0.3,0,-1,0,1e-08,0.4,0.95,0,0,0,0,1,0.1,1e-05,-0.000172791,-2.96907,3,10,5,10000,4,1,2,0,6,false,false,true,false,true,false,false,,,ShipMotion.csv,,,None,Standard
0.950000,0.0001,0,0,0.00748536,-0.02746,5,0.0001,0.00673681,-0.0749475,0,0.3,0,-1,0,1e-08,0.4,0.95,0,0,0,0,1,0.1,1e-05,-0.00017463,-2.96907,3,10,5,10000,4,1,2,0,6,false,false,true,false,true,false,false,,,ShipMotion.csv,,,None,Standard
0.960000,0.0001,0,0,0.00756415,-0.02746,5,0.0001,0.00680773,-0.0749475,0,0.3,0,-1,0,1e-08,0.4,0.95,0,0,0,0,1,0.1,1e-05,-0.000176468,-2.96907,3,10,5,10000,4,1,2,0,6,false,false,true,false,true,false,false,,,ShipMotion.csv,,,None,Standard
0.970000,0.0001,0,0,0.00764295,-0.02746,5,0.0001,0.00687864,-0.0749475,0,0.3,0,-1,0,1e-08,0.4,0.95,0,0,0,0,1,0.1,1e-05,-0.000178306,-2.96907,3,10,5,10000,4,1,2,0,6,false,false,true,false,true,false,false,,,ShipMotion.csv,,,None,Standard
0.980000,0.0001,0,0,0.00772174,-0.02746,5,0.0001,0.00694955,-0.0749475,0,0.3,0,-1,0,1e-08,0.4,0.95,0,0,0,0,1,0.1,1e-05,-0.000180144,-2.96907,3,10,5,10000,4,1,2,0,6,false,false,true,false,true,false,false,,,ShipMotion.csv,,,None,Standard
0.990000,0.0001,0,0,0.00780053,-0.02746,5,0.0001,0.00702047,-0.0749475,0,0.3,0,-1,0,1e-08,0.4,0.95,0,0,0,0,1,0.1,1e-05,-0.000181983,-2.96907,3,10,5,10000,4,1,2,0,6,false,false,true,false,true,false,false,,,ShipMotion.csv,,,None,Standard
1.000000,0.0001,0,0,0.00787933,-0.02746,5,0.0001,0.00709138,-0.0749475,0,0.3,0,-1,0,1e-08,0.4,0.95,0,0,0,0,1,0.1,1e-05,-0.000183821,-2.96907,3,10,5,10000,4,1,2,0,6,false,false,true,false,true,false,false,,,ShipMotion.csv,,,None,Standard
